Date : 2022-08-05 16:47:16
Directory : d:\work\workspace\thinglinks\thinglinks-ui
Total : 716 files,  -57722 codes, -20125 comments, -9182 blanks, all -87029 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\poi                                                                                                            |          2 |       -772 |       -261 |        -65 |     -1,098 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\reflect                                                                                                        |          1 |       -317 |        -68 |        -27 |       -412 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\sign                                                                                                           |          1 |       -225 |        -26 |        -41 |       -292 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\sql                                                                                                            |          1 |        -19 |        -14 |         -5 |        -38 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\web                                                                                                                  |          7 |       -425 |       -192 |       -116 |       -733 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\web\controller                                                                                                       |          1 |        -80 |        -39 |        -13 |       -132 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\web\domain                                                                                                           |          3 |       -197 |       -101 |        -60 |       -358 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\web\page                                                                                                             |          3 |       -148 |        -52 |        -43 |       -243 |
| ..\thinglinks-common\thinglinks-common-datascope                                                                                                                                                                   |          3 |       -139 |        -49 |        -24 |       -212 |
| ..\thinglinks-common\thinglinks-common-datascope\src                                                                                                                                                               |          2 |       -117 |        -48 |        -19 |       -184 |
| ..\thinglinks-common\thinglinks-common-datascope\src\main                                                                                                                                                          |          2 |       -117 |        -48 |        -19 |       -184 |
| ..\thinglinks-common\thinglinks-common-datascope\src\main\java                                                                                                                                                     |          2 |       -117 |        -48 |        -19 |       -184 |
| ..\thinglinks-common\thinglinks-common-datascope\src\main\java\com                                                                                                                                                 |          2 |       -117 |        -48 |        -19 |       -184 |
| ..\thinglinks-common\thinglinks-common-datascope\src\main\java\com\mqttsnet                                                                                                                                        |          2 |       -117 |        -48 |        -19 |       -184 |
| ..\thinglinks-common\thinglinks-common-datascope\src\main\java\com\mqttsnet\thinglinks                                                                                                                             |          2 |       -117 |        -48 |        -19 |       -184 |
| ..\thinglinks-common\thinglinks-common-datascope\src\main\java\com\mqttsnet\thinglinks\common                                                                                                                      |          2 |       -117 |        -48 |        -19 |       -184 |
| ..\thinglinks-common\thinglinks-common-datascope\src\main\java\com\mqttsnet\thinglinks\common\datascope                                                                                                            |          2 |       -117 |        -48 |        -19 |       -184 |
| ..\thinglinks-common\thinglinks-common-datascope\src\main\java\com\mqttsnet\thinglinks\common\datascope\annotation                                                                                                 |          1 |        -14 |        -11 |         -4 |        -29 |
| ..\thinglinks-common\thinglinks-common-datascope\src\main\java\com\mqttsnet\thinglinks\common\datascope\aspect                                                                                                     |          1 |       -103 |        -37 |        -15 |       -155 |
| ..\thinglinks-common\thinglinks-common-datasource                                                                                                                                                                  |          3 |        -59 |        -13 |        -13 |        -85 |
| ..\thinglinks-common\thinglinks-common-datasource\src                                                                                                                                                              |          2 |        -28 |        -10 |         -6 |        -44 |
| ..\thinglinks-common\thinglinks-common-datasource\src\main                                                                                                                                                         |          2 |        -28 |        -10 |         -6 |        -44 |
| ..\thinglinks-common\thinglinks-common-datasource\src\main\java                                                                                                                                                    |          2 |        -28 |        -10 |         -6 |        -44 |
| ..\thinglinks-common\thinglinks-common-datasource\src\main\java\com                                                                                                                                                |          2 |        -28 |        -10 |         -6 |        -44 |
| ..\thinglinks-common\thinglinks-common-datasource\src\main\java\com\mqttsnet                                                                                                                                       |          2 |        -28 |        -10 |         -6 |        -44 |
| ..\thinglinks-common\thinglinks-common-datasource\src\main\java\com\mqttsnet\thinglinks                                                                                                                            |          2 |        -28 |        -10 |         -6 |        -44 |
| ..\thinglinks-common\thinglinks-common-datasource\src\main\java\com\mqttsnet\thinglinks\common                                                                                                                     |          2 |        -28 |        -10 |         -6 |        -44 |
| ..\thinglinks-common\thinglinks-common-datasource\src\main\java\com\mqttsnet\thinglinks\common\datasource                                                                                                          |          2 |        -28 |        -10 |         -6 |        -44 |
| ..\thinglinks-common\thinglinks-common-datasource\src\main\java\com\mqttsnet\thinglinks\common\datasource\annotation                                                                                               |          2 |        -28 |        -10 |         -6 |        -44 |
| ..\thinglinks-common\thinglinks-common-job                                                                                                                                                                         |          2 |        -62 |        -25 |         -9 |        -96 |
| ..\thinglinks-common\thinglinks-common-job\src                                                                                                                                                                     |          1 |        -35 |        -24 |         -6 |        -65 |
| ..\thinglinks-common\thinglinks-common-job\src\main                                                                                                                                                                |          1 |        -35 |        -24 |         -6 |        -65 |
| ..\thinglinks-common\thinglinks-common-job\src\main\java                                                                                                                                                           |          1 |        -35 |        -24 |         -6 |        -65 |
| ..\thinglinks-common\thinglinks-common-job\src\main\java\com                                                                                                                                                       |          1 |        -35 |        -24 |         -6 |        -65 |
| ..\thinglinks-common\thinglinks-common-job\src\main\java\com\mqttsnet                                                                                                                                              |          1 |        -35 |        -24 |         -6 |        -65 |
| ..\thinglinks-common\thinglinks-common-job\src\main\java\com\mqttsnet\thinglinks                                                                                                                                   |          1 |        -35 |        -24 |         -6 |        -65 |
| ..\thinglinks-common\thinglinks-common-job\src\main\java\com\mqttsnet\thinglinks\common                                                                                                                            |          1 |        -35 |        -24 |         -6 |        -65 |
| ..\thinglinks-common\thinglinks-common-job\src\main\java\com\mqttsnet\thinglinks\common\job                                                                                                                        |          1 |        -35 |        -24 |         -6 |        -65 |
| ..\thinglinks-common\thinglinks-common-job\src\main\java\com\mqttsnet\thinglinks\common\job\utils                                                                                                                  |          1 |        -35 |        -24 |         -6 |        -65 |
| ..\thinglinks-common\thinglinks-common-kafka                                                                                                                                                                       |          1 |        -27 |         -2 |         -6 |        -35 |
| ..\thinglinks-common\thinglinks-common-log                                                                                                                                                                         |          7 |       -244 |       -149 |        -51 |       -444 |
| ..\thinglinks-common\thinglinks-common-log\src                                                                                                                                                                     |          6 |       -213 |       -141 |        -43 |       -397 |
| ..\thinglinks-common\thinglinks-common-log\src\main                                                                                                                                                                |          6 |       -213 |       -141 |        -43 |       -397 |
| ..\thinglinks-common\thinglinks-common-log\src\main\java                                                                                                                                                           |          6 |       -213 |       -141 |        -43 |       -397 |
| ..\thinglinks-common\thinglinks-common-log\src\main\java\com                                                                                                                                                       |          6 |       -213 |       -141 |        -43 |       -397 |
| ..\thinglinks-common\thinglinks-common-log\src\main\java\com\mqttsnet                                                                                                                                              |          6 |       -213 |       -141 |        -43 |       -397 |
| ..\thinglinks-common\thinglinks-common-log\src\main\java\com\mqttsnet\thinglinks                                                                                                                                   |          6 |       -213 |       -141 |        -43 |       -397 |
| ..\thinglinks-common\thinglinks-common-log\src\main\java\com\mqttsnet\thinglinks\common                                                                                                                            |          6 |       -213 |       -141 |        -43 |       -397 |
| ..\thinglinks-common\thinglinks-common-log\src\main\java\com\mqttsnet\thinglinks\common\log                                                                                                                        |          6 |       -213 |       -141 |        -43 |       -397 |
| ..\thinglinks-common\thinglinks-common-log\src\main\java\com\mqttsnet\thinglinks\common\log\annotation                                                                                                             |          1 |        -19 |        -21 |         -8 |        -48 |
| ..\thinglinks-common\thinglinks-common-log\src\main\java\com\mqttsnet\thinglinks\common\log\aspect                                                                                                                 |          1 |       -149 |        -51 |        -13 |       -213 |
| ..\thinglinks-common\thinglinks-common-log\src\main\java\com\mqttsnet\thinglinks\common\log\enums                                                                                                                  |          3 |        -27 |        -61 |        -18 |       -106 |
| ..\thinglinks-common\thinglinks-common-log\src\main\java\com\mqttsnet\thinglinks\common\log\service                                                                                                                |          1 |        -18 |         -8 |         -4 |        -30 |
| ..\thinglinks-common\thinglinks-common-redis                                                                                                                                                                       |          4 |       -637 |       -993 |       -178 |     -1,808 |
| ..\thinglinks-common\thinglinks-common-redis\src                                                                                                                                                                   |          3 |       -597 |       -991 |       -171 |     -1,759 |
| ..\thinglinks-common\thinglinks-common-redis\src\main                                                                                                                                                              |          3 |       -597 |       -991 |       -171 |     -1,759 |
| ..\thinglinks-common\thinglinks-common-redis\src\main\java                                                                                                                                                         |          3 |       -597 |       -991 |       -171 |     -1,759 |
| ..\thinglinks-common\thinglinks-common-redis\src\main\java\com                                                                                                                                                     |          3 |       -597 |       -991 |       -171 |     -1,759 |
| ..\thinglinks-common\thinglinks-common-redis\src\main\java\com\mqttsnet                                                                                                                                            |          3 |       -597 |       -991 |       -171 |     -1,759 |
| ..\thinglinks-common\thinglinks-common-redis\src\main\java\com\mqttsnet\thinglinks                                                                                                                                 |          3 |       -597 |       -991 |       -171 |     -1,759 |
| ..\thinglinks-common\thinglinks-common-redis\src\main\java\com\mqttsnet\thinglinks\common                                                                                                                          |          3 |       -597 |       -991 |       -171 |     -1,759 |
| ..\thinglinks-common\thinglinks-common-redis\src\main\java\com\mqttsnet\thinglinks\common\redis                                                                                                                    |          3 |       -597 |       -991 |       -171 |     -1,759 |
| ..\thinglinks-common\thinglinks-common-redis\src\main\java\com\mqttsnet\thinglinks\common\redis\configure                                                                                                          |          2 |        -98 |        -17 |        -21 |       -136 |
| ..\thinglinks-common\thinglinks-common-redis\src\main\java\com\mqttsnet\thinglinks\common\redis\service                                                                                                            |          1 |       -499 |       -974 |       -150 |     -1,623 |
| ..\thinglinks-common\thinglinks-common-rocketmq                                                                                                                                                                    |          4 |        -47 |        -53 |        -21 |       -121 |
| ..\thinglinks-common\thinglinks-common-rocketmq\src                                                                                                                                                                |          3 |        -20 |        -51 |        -15 |        -86 |
| ..\thinglinks-common\thinglinks-common-rocketmq\src\main                                                                                                                                                           |          3 |        -20 |        -51 |        -15 |        -86 |
| ..\thinglinks-common\thinglinks-common-rocketmq\src\main\java                                                                                                                                                      |          3 |        -20 |        -51 |        -15 |        -86 |
| ..\thinglinks-common\thinglinks-common-rocketmq\src\main\java\com                                                                                                                                                  |          3 |        -20 |        -51 |        -15 |        -86 |
| ..\thinglinks-common\thinglinks-common-rocketmq\src\main\java\com\mqttsnet                                                                                                                                         |          3 |        -20 |        -51 |        -15 |        -86 |
| ..\thinglinks-common\thinglinks-common-rocketmq\src\main\java\com\mqttsnet\thinglinks                                                                                                                              |          3 |        -20 |        -51 |        -15 |        -86 |
| ..\thinglinks-common\thinglinks-common-rocketmq\src\main\java\com\mqttsnet\thinglinks\common                                                                                                                       |          3 |        -20 |        -51 |        -15 |        -86 |
| ..\thinglinks-common\thinglinks-common-rocketmq\src\main\java\com\mqttsnet\thinglinks\common\rocketmq                                                                                                              |          3 |        -20 |        -51 |        -15 |        -86 |
| ..\thinglinks-common\thinglinks-common-rocketmq\src\main\java\com\mqttsnet\thinglinks\common\rocketmq\constant                                                                                                     |          2 |        -12 |        -34 |        -10 |        -56 |
| ..\thinglinks-common\thinglinks-common-rocketmq\src\main\java\com\mqttsnet\thinglinks\common\rocketmq\domain                                                                                                       |          1 |         -8 |        -17 |         -5 |        -30 |
| ..\thinglinks-common\thinglinks-common-security                                                                                                                                                                    |         13 |       -553 |       -222 |        -96 |       -871 |
| ..\thinglinks-common\thinglinks-common-security\src                                                                                                                                                                |         12 |       -527 |       -220 |        -88 |       -835 |
| ..\thinglinks-common\thinglinks-common-security\src\main                                                                                                                                                           |         12 |       -527 |       -220 |        -88 |       -835 |
| ..\thinglinks-common\thinglinks-common-security\src\main\java                                                                                                                                                      |         12 |       -527 |       -220 |        -88 |       -835 |
| ..\thinglinks-common\thinglinks-common-security\src\main\java\com                                                                                                                                                  |         12 |       -527 |       -220 |        -88 |       -835 |
| ..\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet                                                                                                                                         |         12 |       -527 |       -220 |        -88 |       -835 |
| ..\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks                                                                                                                              |         12 |       -527 |       -220 |        -88 |       -835 |
| ..\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common                                                                                                                       |         12 |       -527 |       -220 |        -88 |       -835 |
| ..\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security                                                                                                              |         12 |       -527 |       -220 |        -88 |       -835 |
| ..\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\annotation                                                                                                   |          4 |        -64 |        -41 |        -21 |       -126 |
| ..\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\aspect                                                                                                       |          2 |       -196 |        -61 |        -22 |       -279 |
| ..\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\config                                                                                                       |          1 |        -12 |         -8 |         -3 |        -23 |
| ..\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\feign                                                                                                        |          2 |        -52 |        -12 |         -7 |        -71 |
| ..\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\handler                                                                                                      |          1 |        -81 |        -32 |        -13 |       -126 |
| ..\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\service                                                                                                      |          1 |        -84 |        -35 |        -15 |       -134 |
| ..\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\utils                                                                                                        |          1 |        -38 |        -31 |         -7 |        -76 |
| ..\thinglinks-common\thinglinks-common-swagger                                                                                                                                                                     |          5 |       -369 |       -129 |        -86 |       -584 |
| ..\thinglinks-common\thinglinks-common-swagger\src                                                                                                                                                                 |          4 |       -343 |       -127 |        -79 |       -549 |
| ..\thinglinks-common\thinglinks-common-swagger\src\main                                                                                                                                                            |          4 |       -343 |       -127 |        -79 |       -549 |
| ..\thinglinks-common\thinglinks-common-swagger\src\main\java                                                                                                                                                       |          4 |       -343 |       -127 |        -79 |       -549 |
| ..\thinglinks-common\thinglinks-common-swagger\src\main\java\com                                                                                                                                                   |          4 |       -343 |       -127 |        -79 |       -549 |
| ..\thinglinks-common\thinglinks-common-swagger\src\main\java\com\mqttsnet                                                                                                                                          |          4 |       -343 |       -127 |        -79 |       -549 |
| ..\thinglinks-common\thinglinks-common-swagger\src\main\java\com\mqttsnet\thinglinks                                                                                                                               |          4 |       -343 |       -127 |        -79 |       -549 |
| ..\thinglinks-common\thinglinks-common-swagger\src\main\java\com\mqttsnet\thinglinks\common                                                                                                                        |          4 |       -343 |       -127 |        -79 |       -549 |
| ..\thinglinks-common\thinglinks-common-swagger\src\main\java\com\mqttsnet\thinglinks\common\swagger                                                                                                                |          4 |       -343 |       -127 |        -79 |       -549 |
| ..\thinglinks-common\thinglinks-common-swagger\src\main\java\com\mqttsnet\thinglinks\common\swagger\annotation                                                                                                     |          1 |        -17 |          0 |         -5 |        -22 |
| ..\thinglinks-common\thinglinks-common-swagger\src\main\java\com\mqttsnet\thinglinks\common\swagger\config                                                                                                         |          3 |       -326 |       -127 |        -74 |       -527 |
| ..\thinglinks-gateway                                                                                                                                                                                              |         23 |     -1,200 |       -294 |       -179 |     -1,673 |
| ..\thinglinks-gateway\src                                                                                                                                                                                          |         22 |     -1,041 |       -249 |       -158 |     -1,448 |
| ..\thinglinks-gateway\src\main                                                                                                                                                                                     |         22 |     -1,041 |       -249 |       -158 |     -1,448 |
| ..\thinglinks-gateway\src\main\java                                                                                                                                                                                |         20 |       -939 |       -210 |       -147 |     -1,296 |
| ..\thinglinks-gateway\src\main\java\com                                                                                                                                                                            |         20 |       -939 |       -210 |       -147 |     -1,296 |
| ..\thinglinks-gateway\src\main\java\com\mqttsnet                                                                                                                                                                   |         20 |       -939 |       -210 |       -147 |     -1,296 |
| ..\thinglinks-gateway\src\main\java\com\mqttsnet\thinglinks                                                                                                                                                        |         20 |       -939 |       -210 |       -147 |     -1,296 |
| ..\thinglinks-gateway\src\main\java\com\mqttsnet\thinglinks\gateway                                                                                                                                                |         20 |       -939 |       -210 |       -147 |     -1,296 |
| ..\thinglinks-gateway\src\main\java\com\mqttsnet\thinglinks\gateway\config                                                                                                                                         |          8 |       -273 |       -110 |        -37 |       -420 |
| ..\thinglinks-gateway\src\main\java\com\mqttsnet\thinglinks\gateway\config\properties                                                                                                                              |          3 |        -79 |        -30 |        -21 |       -130 |
| ..\thinglinks-gateway\src\main\java\com\mqttsnet\thinglinks\gateway\filter                                                                                                                                         |          5 |       -395 |        -51 |        -61 |       -507 |
| ..\thinglinks-gateway\src\main\java\com\mqttsnet\thinglinks\gateway\handler                                                                                                                                        |          4 |       -156 |        -15 |        -26 |       -197 |
| ..\thinglinks-gateway\src\main\java\com\mqttsnet\thinglinks\gateway\service                                                                                                                                        |          2 |       -100 |        -25 |        -20 |       -145 |
| ..\thinglinks-gateway\src\main\java\com\mqttsnet\thinglinks\gateway\service\impl                                                                                                                                   |          1 |        -91 |        -14 |        -15 |       -120 |
| ..\thinglinks-gateway\src\main\resources                                                                                                                                                                           |          2 |       -102 |        -39 |        -11 |       -152 |
| ..\thinglinks-modules                                                                                                                                                                                              |        306 |    -30,056 |    -10,055 |     -4,184 |    -44,295 |
| ..\thinglinks-modules\thinglinks-modules-broker                                                                                                                                                                    |         15 |       -619 |       -488 |       -115 |     -1,222 |
| ..\thinglinks-modules\thinglinks-modules-broker\src                                                                                                                                                                |         14 |       -451 |       -458 |        -94 |     -1,003 |
| ..\thinglinks-modules\thinglinks-modules-broker\src\main                                                                                                                                                           |         14 |       -451 |       -458 |        -94 |     -1,003 |
| ..\thinglinks-modules\thinglinks-modules-broker\src\main\java                                                                                                                                                      |         12 |       -363 |       -423 |        -83 |       -869 |
| ..\thinglinks-modules\thinglinks-modules-broker\src\main\java\com                                                                                                                                                  |         10 |       -274 |       -417 |        -65 |       -756 |
| ..\thinglinks-modules\thinglinks-modules-broker\src\main\java\com\mqttsnet                                                                                                                                         |         10 |       -274 |       -417 |        -65 |       -756 |
| ..\thinglinks-modules\thinglinks-modules-broker\src\main\java\com\mqttsnet\thinglinks                                                                                                                              |         10 |       -274 |       -417 |        -65 |       -756 |
| ..\thinglinks-modules\thinglinks-modules-broker\src\main\java\com\mqttsnet\thinglinks\broker                                                                                                                       |          7 |       -154 |       -365 |        -29 |       -548 |
| ..\thinglinks-modules\thinglinks-modules-broker\src\main\java\com\mqttsnet\thinglinks\broker\Actors                                                                                                                |          2 |        -57 |        -30 |        -10 |        -97 |
| ..\thinglinks-modules\thinglinks-modules-broker\src\main\java\com\mqttsnet\thinglinks\broker\service                                                                                                               |          4 |        -77 |       -326 |        -16 |       -419 |
| ..\thinglinks-modules\thinglinks-modules-broker\src\main\java\com\mqttsnet\thinglinks\websocket                                                                                                                    |          3 |       -120 |        -52 |        -36 |       -208 |
| ..\thinglinks-modules\thinglinks-modules-broker\src\main\java\io                                                                                                                                                   |          2 |        -89 |         -6 |        -18 |       -113 |
| ..\thinglinks-modules\thinglinks-modules-broker\src\main\java\io\github                                                                                                                                            |          2 |        -89 |         -6 |        -18 |       -113 |
| ..\thinglinks-modules\thinglinks-modules-broker\src\main\java\io\github\quickmsg                                                                                                                                   |          2 |        -89 |         -6 |        -18 |       -113 |
| ..\thinglinks-modules\thinglinks-modules-broker\src\main\java\io\github\quickmsg\core                                                                                                                              |          2 |        -89 |         -6 |        -18 |       -113 |
| ..\thinglinks-modules\thinglinks-modules-broker\src\main\java\io\github\quickmsg\core\auth                                                                                                                         |          1 |        -42 |         -3 |         -8 |        -53 |
| ..\thinglinks-modules\thinglinks-modules-broker\src\main\java\io\github\quickmsg\core\http                                                                                                                         |          1 |        -47 |         -3 |        -10 |        -60 |
| ..\thinglinks-modules\thinglinks-modules-broker\src\main\java\io\github\quickmsg\core\http\actors                                                                                                                  |          1 |        -47 |         -3 |        -10 |        -60 |
| ..\thinglinks-modules\thinglinks-modules-broker\src\main\resources                                                                                                                                                 |          2 |        -88 |        -35 |        -11 |       -134 |
| ..\thinglinks-modules\thinglinks-modules-file                                                                                                                                                                      |         12 |       -573 |       -235 |        -90 |       -898 |
| ..\thinglinks-modules\thinglinks-modules-file\src                                                                                                                                                                  |         11 |       -426 |       -209 |        -73 |       -708 |
| ..\thinglinks-modules\thinglinks-modules-file\src\main                                                                                                                                                             |         11 |       -426 |       -209 |        -73 |       -708 |
| ..\thinglinks-modules\thinglinks-modules-file\src\main\java                                                                                                                                                        |          9 |       -338 |       -174 |        -62 |       -574 |
| ..\thinglinks-modules\thinglinks-modules-file\src\main\java\com                                                                                                                                                    |          9 |       -338 |       -174 |        -62 |       -574 |
| ..\thinglinks-modules\thinglinks-modules-file\src\main\java\com\mqttsnet                                                                                                                                           |          9 |       -338 |       -174 |        -62 |       -574 |
| ..\thinglinks-modules\thinglinks-modules-file\src\main\java\com\mqttsnet\thinglinks                                                                                                                                |          9 |       -338 |       -174 |        -62 |       -574 |
| ..\thinglinks-modules\thinglinks-modules-file\src\main\java\com\mqttsnet\thinglinks\file                                                                                                                           |          9 |       -338 |       -174 |        -62 |       -574 |
| ..\thinglinks-modules\thinglinks-modules-file\src\main\java\com\mqttsnet\thinglinks\file\config                                                                                                                    |          2 |        -74 |        -42 |        -19 |       -135 |
| ..\thinglinks-modules\thinglinks-modules-file\src\main\java\com\mqttsnet\thinglinks\file\controller                                                                                                                |          1 |        -35 |         -9 |         -4 |        -48 |
| ..\thinglinks-modules\thinglinks-modules-file\src\main\java\com\mqttsnet\thinglinks\file\service                                                                                                                   |          4 |        -86 |        -60 |        -19 |       -165 |
| ..\thinglinks-modules\thinglinks-modules-file\src\main\java\com\mqttsnet\thinglinks\file\utils                                                                                                                     |          1 |       -126 |        -54 |        -17 |       -197 |
| ..\thinglinks-modules\thinglinks-modules-file\src\main\resources                                                                                                                                                   |          2 |        -88 |        -35 |        -11 |       -134 |
| ..\thinglinks-modules\thinglinks-modules-gen                                                                                                                                                                       |         19 |     -2,195 |       -717 |       -375 |     -3,287 |
| ..\thinglinks-modules\thinglinks-modules-gen\src                                                                                                                                                                   |         18 |     -2,040 |       -689 |       -356 |     -3,085 |
| ..\thinglinks-modules\thinglinks-modules-gen\src\main                                                                                                                                                              |         18 |     -2,040 |       -689 |       -356 |     -3,085 |
| ..\thinglinks-modules\thinglinks-modules-gen\src\main\java                                                                                                                                                         |         14 |     -1,646 |       -654 |       -322 |     -2,622 |
| ..\thinglinks-modules\thinglinks-modules-gen\src\main\java\com                                                                                                                                                     |         14 |     -1,646 |       -654 |       -322 |     -2,622 |
| ..\thinglinks-modules\thinglinks-modules-gen\src\main\java\com\mqttsnet                                                                                                                                            |         14 |     -1,646 |       -654 |       -322 |     -2,622 |
| ..\thinglinks-modules\thinglinks-modules-gen\src\main\java\com\mqttsnet\thinglinks                                                                                                                                 |         14 |     -1,646 |       -654 |       -322 |     -2,622 |
| ..\thinglinks-modules\thinglinks-modules-gen\src\main\java\com\mqttsnet\thinglinks\gen                                                                                                                             |         14 |     -1,646 |       -654 |       -322 |     -2,622 |
| ..\thinglinks-modules\thinglinks-modules-gen\src\main\java\com\mqttsnet\thinglinks\gen\config                                                                                                                      |          1 |        -44 |         -9 |        -14 |        -67 |
| ..\thinglinks-modules\thinglinks-modules-gen\src\main\java\com\mqttsnet\thinglinks\gen\controller                                                                                                                  |          1 |       -150 |        -45 |        -18 |       -213 |
| ..\thinglinks-modules\thinglinks-modules-gen\src\main\java\com\mqttsnet\thinglinks\gen\domain                                                                                                                      |          2 |       -536 |        -54 |       -157 |       -747 |
